,ID,Name,Type1,Type2,Total,HP,Attack,Defense,SpAtk,SpDef,Speed,Generation,Legendary,PersonalityTrait,EyeColor,Likes,DisLikes,Bonus
19,15,BeedrillMega Beedrill,bug,poison,495,65,150,40,15,80,145,1,false,Naughty,?,Spicy,Bitter,0.7
20,16,Pidgey,normal,flying,251,40,45,40,35,35,56,1,false,Calm,?,Sweet,Spicy,0.9
21,17,Pidgeotto,normal,flying,349,63,60,55,50,50,71,1,false,Quiet,?,Sweet,Sweet,1.3
22,18,Pidgeot,normal,flying,479,83,80,75,70,70,101,1,false,Lonely,?,Spicy,Sour,0.5
23,18,PidgeotMega Pidgeot,normal,flying,579,83,80,80,135,80,121,1,false,Lonely,?,Spicy,Sour,0.4
24,19,Rattata,normal,none,253,30,56,35,25,35,72,1,false,Relaxed,?,Bitter,Sweet,1.2
25,20,Raticate,normal,none,413,55,81,60,50,70,97,1,false,Brave,red,Spicy,Sweet,0
26,21,Spearow,normal,flying,262,40,60,30,31,31,70,1,false,Lonely,?,Dry,Sour,0.1
27,22,Fearow,normal,flying,442,65,90,65,61,61,100,1,false,Brave,?,Spicy,Sweet,1.3
28,23,Ekans,poison,none,288,35,60,44,40,54,55,1,false,Calm,?,Sweet,Spicy,0.2
29,24,Arbok,poison,none,438,60,85,69,65,79,80,1,false,Adamant,?,Spicy,Dry,1.2
30,25,Pikachu,electric,none,320,35,55,40,50,50,90,1,false,Impish,?,Sweet,Dry,0.6
31,26,Raichu,electric,none,485,60,90,55,90,80,110,1,false,Lonely,?,Spicy,Sour,1.5
32,27,Sandshrew,ground,none,300,50,75,85,20,30,40,1,false,Brave,?,Spicy,Sweet,0.1
33,28,Sandslash,ground,none,450,75,100,110,45,55,65,1,false,Adamant,?,Spicy,Dry,0.2
34,29,Nidoran♀,poison,none,275,55,47,52,40,40,41,1,false,Lonely,?,Dry,Sour,1
35,30,Nidorina,poison,none,365,70,62,67,55,55,56,1,false,Lax,?,Sour,Bitter,0.9
36,31,Nidoqueen,poison,ground,505,90,92,87,75,85,76,1,false,Naughty,?,Spicy,Bitter,1.2
37,32,Nidoran♂,poison,none,273,46,57,40,40,40,50,1,false,Brave,?,Sweet,Sweet,0.3
38,33,Nidorino,poison,none,365,61,72,57,55,55,65,1,false,Adamant,?,Spicy,Dry,1
39,34,Nidoking,poison,ground,505,81,102,77,85,75,85,1,false,Lonely,?,Spicy,Sour,1.2
40,35,Clefairy,fairy,none,323,70,45,48,60,65,35,1,false,Naive,?,Sweet,Dry,0.8
41,36,Clefable,fairy,none,483,95,70,73,95,90,60,1,false,Relaxed,?,Sour,Sweet,0.6
42,37,Vulpix,fire,none,299,38,41,40,50,65,65,1,false,Rash,?,Dry,Bitter,0.2
43,38,Ninetales,fire,none,505,73,76,75,81,100,100,1,false,Lonely,?,Spicy,Sour,1.4
44,39,Jigglypuff,normal,fairy,270,115,45,20,45,25,20,1,false,Lonely,?,Bitter,Sour,0.6
45,40,Wigglytuff,normal,fairy,435,140,70,45,85,50,45,1,false,Naive,?,Sweet,Dry,0.2
46,41,Zubat,poison,flying,245,40,45,35,30,40,55,1,false,Calm,?,Sweet,Spicy,0.5
47,42,Golbat,poison,flying,455,75,80,70,65,75,90,1,false,Lonely,?,Spicy,Sour,0.6
48,43,Oddish,grass,poison,320,45,50,55,75,65,30,1,false,Timid,?,?,Spicy,0.2
49,44,Gloom,grass,poison,395,60,65,70,85,75,40,1,false,Relaxed,?,Sour,Sweet,0.3
50,45,Vileplume,grass,poison,490,75,80,85,110,90,50,1,false,Adamant,?,Spicy,Dry,1.1
51,46,Paras,bug,grass,285,35,70,55,45,55,25,1,false,Rash,?,Dry,Bitter,0.2
52,47,Parasect,bug,grass,405,60,95,80,60,80,30,1,false,Adamant,?,Spicy,Dry,0.4
53,48,Venonat,bug,poison,305,60,55,50,40,55,45,1,false,Careful,?,Sweet,Dry,1.4
54,49,Venomoth,bug,poison,450,70,65,60,90,75,90,1,false,Hasty,?,Sweet,Sour,0.8
55,50,Diglett,ground,none,265,10,55,25,35,45,95,1,false,Bold,?,Bitter,Spicy,0.6
56,51,Dugtrio,ground,none,405,35,80,50,50,70,120,1,false,Brave,?,Spicy,Sweet,0.1
57,52,Meowth,normal,none,290,40,45,35,40,40,90,1,false,Bold,?,Sour,Spicy,1.1
58,53,Persian,normal,none,440,65,70,60,65,65,115,1,false,Timid,?,Sweet,Spicy,0.9
59,54,Psyduck,water,none,320,50,52,48,65,50,55,1,false,Naive,?,Sweet,Dry,0.5
60,55,Golduck,water,none,500,80,82,78,95,80,85,1,false,Adamant,?,Spicy,Dry,1.4
61,56,Mankey,fighting,none,305,40,80,35,35,45,70,1,false,Lonely,?,Spicy,Sour,0.1
62,57,Primeape,fighting,none,455,65,105,60,60,70,95,1,false,Naughty,?,Spicy,Bitter,0.2
63,58,Growlithe,fire,none,350,55,70,45,70,50,60,1,false,Jolly,?,Sweet,Sweet,1.2
64,59,Arcanine,fire,none,555,90,110,80,100,80,95,1,false,Lonely,?,Spicy,Sour,0.9
65,60,Poliwag,water,none,300,40,50,40,40,40,90,1,false,Quiet,?,Sweet,Sweet,0.4
66,61,Poliwhirl,water,none,385,65,65,65,50,50,90,1,false,Lax,?,Sour,Bitter,1.5
67,62,Poliwrath,water,fighting,510,90,95,95,70,90,70,1,false,Brave,?,Spicy,Sweet,1.3
68,63,Abra,psychic,none,310,25,20,15,105,55,90,1,false,Naive,?,Sweet,Dry,0.3
69,64,Kadabra,psychic,none,400,40,35,30,120,70,105,1,false,Jolly,?,Sweet,Sweet,0.8
70,65,Alakazam,psychic,none,500,55,50,45,135,95,120,1,false,Naive,?,Sweet,Dry,1.3
71,65,AlakazamMega Alakazam,psychic,none,590,55,50,65,175,95,150,1,false,Bold,?,Sour,Spicy,0.2
72,66,Machop,fighting,none,305,70,80,50,35,35,35,1,false,Brave,?,Spicy,Sweet,1.3
73,67,Machoke,fighting,none,405,80,100,70,50,60,45,1,false,Lonely,?,Spicy,Sour,0.9
74,68,Machamp,fighting,none,505,90,130,80,65,85,55,1,false,Brave,?,Spicy,Sweet,0.5
75,69,Bellsprout,grass,poison,300,50,75,35,70,30,40,1,false,Naughty,?,Spicy,Bitter,0.9
76,70,Weepinbell,grass,poison,390,65,90,50,85,45,55,1,false,Lonely,?,Spicy,Sour,0.6
77,71,Victreebel,grass,poison,490,80,105,65,100,70,70,1,false,Brave,?,Spicy,Sweet,0.8
78,72,Tentacool,water,poison,335,40,40,35,50,100,70,1,false,Modest,?,Dry,Spicy,0.5
79,73,Tentacruel,water,poison,515,80,70,65,80,120,100,1,false,Impish,?,Sour,Dry,0.9
80,74,Geodude,rock,ground,300,40,80,100,30,30,20,1,false,Naughty,?,Spicy,Bitter,0.9
81,75,Graveler,rock,ground,390,55,95,115,45,45,35,1,false,Lonely,?,Spicy,Sour,0.9
82,76,Golem,rock,ground,495,80,120,130,55,65,45,1,false,Lonely,?,Spicy,Sour,1.1
83,77,Ponyta,fire,none,410,50,85,55,65,65,90,1,false,Lonely,?,Spicy,Sour,0.5
84,78,Rapidash,fire,none,500,65,100,70,80,80,105,1,false,Lonely,?,Spicy,Sour,0.5
85,79,Slowpoke,water,psychic,315,90,65,65,40,40,15,1,false,Bold,?,Sour,Spicy,0.9
86,80,Slowbro,water,psychic,490,95,75,110,100,80,30,1,false,Lonely,?,Spicy,Sour,0.5
87,80,SlowbroMega Slowbro,water,psychic,590,95,75,180,130,80,30,1,false,Naughty,?,Spicy,Bitter,1.5
88,81,Magnemite,electric,steel,325,25,35,70,95,55,45,1,false,Relaxed,?,Sour,Sweet,1.4
89,82,Magneton,electric,steel,465,50,60,95,120,70,70,1,false,Relaxed,?,Sour,Sweet,0.2
90,83,Farfetch'd,normal,flying,352,52,65,55,58,62,60,1,false,Relaxed,?,Bitter,Sweet,1.1
91,84,Doduo,normal,flying,310,35,85,45,35,35,75,1,false,Naughty,black,Spicy,Bitter,1
92,85,Dodrio,normal,flying,460,60,110,70,60,60,100,1,false,Naughty,BLACk,Spicy,Bitter,1.2
93,86,Seel,water,none,325,65,45,55,45,70,45,1,false,Mild,?,Dry,Sour,0.9
94,87,Dewgong,water,ice,475,90,70,80,70,95,70,1,false,Bold,?,Sour,Spicy,0.9
95,88,Grimer,poison,none,325,80,80,50,40,50,25,1,false,Naughty,?,Spicy,Bitter,0.5
96,89,Muk,poison,none,500,105,105,75,65,100,50,1,false,Lonely,?,Spicy,Sour,0.7
97,90,Shellder,water,none,305,30,65,100,45,25,40,1,false,Relaxed,?,Sour,?,1
98,91,Cloyster,water,ice,525,50,95,180,85,45,70,1,false,Brave,?,Spicy,?,1.3
99,92,Gastly,ghost,poison,310,30,35,30,100,35,80,1,false,Naive,?,Sweet,dry,0.1
100,93,Haunter,ghost,poison,405,45,50,45,115,55,95,1,false,Jolly,?,Sweet,Sweet,0.1
101,94,Gengar,ghost,poison,500,60,65,60,130,75,110,1,false,Hasty,?,Sweet,Sour,0.3
102,94,GengarMega Gengar,ghost,poison,600,60,65,80,170,95,130,1,false,Relaxed,?,Sour,Sweet,0.3
103,95,Onix,rock,ground,385,35,45,160,30,45,70,1,false,Lax,?,Sour,Bitter,0.5
104,96,Drowzee,psychic,none,328,60,48,45,43,90,42,1,false,Quiet,?,Dry,Sweet,0.8
105,97,Hypno,psychic,none,483,85,73,70,73,115,67,1,false,Adamant,?,Spicy,Dry,1.3
106,98,Krabby,water,none,325,30,105,90,25,25,50,1,false,Naughty,?,Spicy,Bitter,1.4
107,99,Kingler,water,none,475,55,130,115,50,50,75,1,false,Adamant,?,Spicy,Dry,0.2
108,100,Voltorb,electric,none,330,40,30,50,55,55,100,1,false,Bold,?,Dry,Spicy,0.7
109,101,Electrode,electric,none,480,60,50,70,80,80,140,1,false,Impish,?,Sour,Dry,1.4
110,102,Exeggcute,grass,psychic,325,60,40,80,60,45,40,1,false,Relaxed,?,Sour,Sweet,1
111,103,Exeggutor,grass,psychic,520,95,95,85,125,65,55,1,false,Lonely,?,Spicy,Sour,0.1
112,104,Cubone,ground,none,320,50,50,95,40,50,35,1,false,Bold,?,Sour,Spicy,0.2
113,105,Marowak,ground,none,425,60,80,110,50,80,45,1,false,Adamant,?,Spicy,Dry,1.3
114,106,Hitmonlee,fighting,none,455,50,120,53,35,110,87,1,false,Brave,?,Spicy,Sweet,0.3
115,107,Hitmonchan,fighting,none,455,50,105,79,35,110,76,1,false,Lonely,?,Spicy,Sour,0.8
116,108,Lickitung,normal,none,385,90,55,75,60,75,30,1,false,Lax,?,Sour,Bitter,0.6
117,109,Koffing,poison,none,340,40,65,95,60,45,35,1,false,Relaxed,?,Sour,Sweet,1
118,110,Weezing,poison,none,490,65,90,120,85,70,60,1,false,Brave,?,Spicy,Sweet,1.3
119,111,Rhyhorn,ground,rock,345,80,85,95,30,30,25,1,false,Adamant,?,Spicy,Dry,1
120,112,Rhydon,ground,rock,485,105,130,120,45,45,40,1,false,Naughty,?,Spicy,Bitter,0.6
121,113,Chansey,normal,none,450,250,5,5,35,105,50,1,false,Quiet,?,Dry,Sweet,0.2
122,114,Tangela,grass,none,435,65,55,115,100,40,60,1,false,Relaxed,?,Sour,Sweet,0.8
123,115,Kangaskhan,normal,none,490,105,95,80,40,80,90,1,false,Brave,?,Spicy,Sweet,0.5
124,115,KangaskhanMega Kangaskhan,normal,none,590,105,125,100,60,100,100,1,false,Brave,?,Spicy,Sweet,0.2
125,116,Horsea,water,none,295,30,40,70,70,25,60,1,false,Relaxed,?,Sour,Sweet,0.9
126,117,Seadra,water,none,440,55,65,95,95,45,85,1,false,Lax,?,Sour,Bitter,0.3
127,118,Goldeen,water,none,320,45,67,60,35,50,63,1,false,Naive,?,Dry,Dry,0.5
128,119,Seaking,water,none,450,80,92,65,65,80,68,1,false,Brave,?,Spicy,Sweet,0.6
129,120,Staryu,water,none,340,30,45,55,70,55,85,1,false,Naive,?,Sweet,Dry,1.5
130,121,Starmie,water,psychic,520,60,75,85,100,85,115,1,false,Lonely,?,Spicy,Sour,0.5
131,122,Mr. Mime,psychic,fairy,460,40,45,65,100,120,90,1,false,Relaxed,?,Sour,Sweet,0.5
132,123,Scyther,bug,flying,500,70,110,80,55,80,105,1,false,Adamant,?,Spicy,Dry,1.1
133,124,Jynx,ice,psychic,455,65,50,35,115,95,95,1,false,Jolly,?,Sweet,Sweet,0.2
134,125,Electabuzz,electric,none,490,65,83,57,95,85,105,1,false,Lonely,?,Spicy,Sour,0.9
135,126,Magmar,fire,none,495,65,95,57,100,85,93,1,false,Adamant,?,Spicy,Dry,0.9
136,127,Pinsir,bug,none,500,65,125,100,55,70,85,1,false,Lonely,?,Spicy,Sour,0.1
137,127,PinsirMega Pinsir,bug,flying,600,65,155,120,65,90,105,1,false,Naughty,?,Spicy,Bitter,0.6
138,128,Tauros,normal,none,490,75,100,95,40,70,110,1,false,Brave,?,Spicy,Sweet,0.6
139,129,Magikarp,water,none,200,20,10,55,15,20,80,1,false,Impish,?,Sour,Dry,0.2
140,130,Gyarados,water,flying,540,95,125,79,60,100,81,1,false,Naughty,?,Spicy,Bitter,0.7
141,130,GyaradosMega Gyarados,water,dark,640,95,155,109,70,130,81,1,false,Lonely,?,Spicy,Sour,0.1
142,131,Lapras,water,ice,535,130,85,80,85,95,60,1,false,Lonely,?,Spicy,Sour,0
143,132,Ditto,normal,none,288,48,48,48,48,48,48,1,false,Relaxed,?,Sour,Sweet,0.6
144,133,Eevee,normal,none,325,55,55,50,45,65,55,1,false,Mild,?,Dry,Sour,0.4
145,134,Vaporeon,water,none,525,130,65,60,110,95,65,1,false,Jolly,?,Sweet,Sweet,1.4
146,135,Jolteon,electric,none,525,65,65,60,110,95,130,1,false,Hasty,?,Sweet,Sour,0.5
147,136,Flareon,fire,none,525,65,130,60,95,110,65,1,false,Brave,?,Spicy,Sweet,1.3
148,137,Porygon,normal,none,395,65,60,70,85,75,40,1,false,Lax,?,Sour,Bitter,1.4
149,138,Omanyte,rock,water,355,35,40,100,90,55,35,1,false,Lax,?,Sour,Bitter,0.3
150,139,Omastar,rock,water,495,70,60,125,115,70,55,1,false,Lax,?,Sour,Bitter,0.2
151,140,Kabuto,rock,water,355,30,80,90,55,45,55,1,false,Lonely,?,Spicy,Sour,0.3
152,141,Kabutops,rock,water,495,60,115,105,65,70,80,1,false,Naughty,?,Spicy,Bitter,1.1
153,142,Aerodactyl,rock,flying,515,80,105,65,60,75,130,1,false,Adamant,?,Spicy,Dry,0.3
154,142,AerodactylMega Aerodactyl,rock,flying,615,80,135,85,70,95,150,1,false,Naughty,?,Spicy,Bitter,1.2
155,143,Snorlax,normal,none,540,160,110,65,65,110,30,1,false,Adamant,?,Spicy,Dry,0.3
156,144,Articuno,ice,flying,580,90,85,100,95,125,85,1,true,Lonely,?,Spicy,Sour,1.2
157,145,Zapdos,electric,flying,580,90,90,85,125,90,100,1,true,Adamant,?,Spicy,Dry,1.1
158,146,Moltres,fire,flying,580,90,100,90,125,85,90,1,true,Brave,?,Spicy,Sweet,1
159,147,Dratini,dragon,none,300,41,64,45,50,50,50,1,false,Rash,?,Bitter,Bitter,0
160,148,Dragonair,dragon,none,420,61,84,65,70,70,70,1,false,Brave,?,Spicy,Sweet,1.2
161,149,Dragonite,dragon,flying,600,91,134,95,100,100,80,1,false,Naughty,?,Spicy,Bitter,0.8
162,150,Mewtwo,psychic,none,680,106,110,90,154,90,130,1,true,Naughty,?,Spicy,Bitter,0.4
163,150,MewtwoMega Mewtwo X,psychic,fighting,780,106,190,100,154,100,130,1,true,Adamant,?,Spicy,Dry,0.7
164,150,MewtwoMega Mewtwo Y,psychic,none,780,106,150,70,194,120,140,1,true,Brave,?,Spicy,Sweet,0.6
165,151,Mew,psychic,none,600,100,100,100,100,100,100,1,false,Adamant,?,Spicy,Dry,1.1
166,152,Chikorita,grass,none,318,45,49,65,49,65,45,2,false,Lax,?,Sour,Bitter,0.9
167,153,Bayleef,grass,none,405,60,62,80,63,80,60,2,false,Bold,?,Sour,Spicy,1
168,154,Meganium,grass,none,525,80,82,100,83,100,80,2,false,Adamant,?,Spicy,Dry,0
169,155,Cyndaquil,fire,none,309,39,52,43,60,50,65,2,false,Timid,?,Sweet,Spicy,1.3
170,156,Quilava,fire,none,405,58,64,58,80,65,80,2,false,Jolly,?,Sweet,Sweet,0.3
171,157,Typhlosion,fire,none,534,78,84,78,109,85,100,2,false,Lonely,?,Spicy,Sour,0.8
172,158,Totodile,water,none,314,50,65,64,44,48,43,2,false,Mild,?,DRY,Sour,0.1
173,159,Croconaw,water,none,405,65,80,80,59,63,58,2,false,Adamant,?,Spicy,Dry,1.1
174,160,Feraligatr,water,none,530,85,105,100,79,83,78,2,false,Adamant,?,Spicy,Dry,0.6
175,161,Sentret,normal,none,215,35,46,34,35,45,20,2,false,Modest,?,Sour,Spicy,0.5
176,162,Furret,normal,none,415,85,76,64,45,55,90,2,false,Lonely,?,Spicy,Sour,0.3
177,163,Hoothoot,normal,flying,262,60,30,30,36,56,50,2,false,Calm,?,Dry,Spicy,1
178,164,Noctowl,normal,flying,442,100,50,50,76,96,70,2,false,Jolly,?,Sweet,Sweet,0.8
179,165,Ledyba,bug,flying,265,40,20,30,40,80,55,2,false,Mild,?,Dry,Sour,0.4
180,166,Ledian,bug,flying,390,55,35,50,55,110,85,2,false,Quiet,?,Dry,Sweet,1.4
181,167,Spinarak,bug,poison,250,40,60,40,40,40,30,2,false,Mild,?,Sour,Sour,0.7
182,168,Ariados,bug,poison,390,70,90,70,60,60,40,2,false,Lonely,?,Spicy,Sour,1.4
183,169,Crobat,poison,flying,535,85,90,80,70,80,130,2,false,Naughty,?,Spicy,Bitter,0.9
184,170,Chinchou,water,electric,330,75,38,38,56,56,67,2,false,Relaxed,?,Sour,Sweet,1.5
185,171,Lanturn,water,electric,460,125,58,58,76,76,67,2,false,Jolly,?,Sweet,Sweet,0.9
186,172,Pichu,electric,none,205,20,40,15,35,35,60,2,false,Mild,?,Bitter,Sour,0.1
187,173,Cleffa,fairy,none,218,50,25,28,45,55,15,2,false,Naive,?,Sour,Dry,1.2
188,174,Igglybuff,normal,fairy,210,90,30,15,40,20,15,2,false,Naive,?,Bitter,Dry,0.4
189,175,Togepi,fairy,none,245,35,20,65,40,65,20,2,false,Impish,?,Sour,Dry,0.5
190,176,Togetic,fairy,flying,405,55,40,85,80,105,40,2,false,Bold,?,Sour,Spicy,0.2
191,177,Natu,psychic,flying,320,40,50,45,70,45,70,2,false,Timid,?,Sweet,Spicy,0.2
192,178,Xatu,psychic,flying,470,65,75,70,95,70,95,2,false,Naughty,?,Spicy,Bitter,0
193,179,Mareep,electric,none,280,55,40,40,65,45,35,2,false,Jolly,?,Sweet,Sweet,0.3
194,180,Flaaffy,electric,none,365,70,55,55,80,60,45,2,false,Naive,?,Sweet,Dry,0.9
195,181,Ampharos,electric,none,510,90,75,85,115,90,55,2,false,Brave,?,Spicy,Sweet,1.4
196,181,AmpharosMega Ampharos,electric,dragon,610,90,95,105,165,110,45,2,false,Brave,?,Spicy,Sweet,0.2
197,182,Bellossom,grass,none,490,75,80,95,90,100,50,2,false,Adamant,?,Spicy,Dry,1.1
198,183,Marill,water,fairy,250,70,20,50,20,50,40,2,false,Bold,?,Sour,Spicy,1.1
199,184,Azumarill,water,fairy,420,100,50,80,60,80,50,2,false,Lax,?,Sour,Bitter,1.4
200,185,Sudowoodo,rock,none,410,70,100,115,30,65,30,2,false,Lonely,?,Spicy,Sour,0.4
201,186,Politoed,water,none,500,90,75,75,90,100,70,2,false,Brave,?,Spicy,Sweet,1.4
202,187,Hoppip,grass,flying,250,35,35,40,35,55,50,2,false,Lax,?,Sweet,Bitter,0.5
203,188,Skiploom,grass,flying,340,55,45,50,45,65,80,2,false,Modest,?,Dry,Spicy,0.9
204,189,Jumpluff,grass,flying,460,75,55,70,55,95,110,2,false,Lax,?,Sour,Bitter,0.9
205,190,Aipom,normal,none,360,55,70,55,40,55,85,2,false,Gentle,?,Dry,Sour,0.6
206,191,Sunkern,grass,none,150,?,30,30,30,30,30,2,false,Naughty,?,Bitter,Bitter,0.8
207,192,Sunflora,grass,none,425,75,75,55,105,85,30,2,false,Naughty,?,Spicy,Bitter,0.5
208,193,Yanma,bug,flying,390,65,65,45,75,45,95,2,false,Hasty,?,Sweet,Sour,1.2
209,194,Wooper,water,ground,210,55,45,45,25,25,15,2,false,Gentle,?,Dry,Sour,0.9
210,195,Quagsire,water,ground,430,95,85,85,65,65,35,2,false,Naughty,?,Spicy,Bitter,0.2
211,196,Espeon,psychic,none,525,65,65,60,130,95,110,2,false,Timid,?,Sweet,Spicy,1.4
212,197,Umbreon,dark,none,525,95,65,110,60,130,65,2,false,Bold,?,Sour,Spicy,0
213,198,Murkrow,dark,flying,405,60,85,42,85,42,91,2,false,Lonely,?,Spicy,Sour,0.5
214,199,Slowking,water,psychic,490,95,75,80,100,110,30,2,false,Lonely,?,Spicy,Sour,0.1
215,200,Misdreavus,ghost,none,435,60,60,60,85,85,85,2,false,Naive,?,Sweet,Dry,0.3
216,201,Unown,psychic,none,336,48,72,48,72,48,48,2,false,Adamant,red,Spicy,Dry,0.2
217,202,Wobbuffet,psychic,none,405,190,33,58,33,58,33,2,false,Relaxed,?,Sour,Sweet,1.1
218,203,Girafarig,normal,psychic,455,70,80,65,90,65,85,2,false,Naughty,?,Spicy,Bitter,0.3
219,204,Pineco,bug,none,290,50,65,90,35,35,15,2,false,Bold,?,Sour,Spicy,0.1
220,205,Forretress,bug,steel,465,75,90,140,60,60,40,2,false,Adamant,?,Spicy,Dry,0.7
221,206,Dunsparce,normal,none,415,100,70,70,65,65,45,2,false,Bold,?,Sour,Spicy,0.6
222,207,Gligar,ground,flying,430,65,75,105,35,65,85,2,false,Brave,?,Spicy,Sweet,0.2
223,208,Steelix,steel,ground,510,75,85,200,55,65,30,2,unknown,Naughty,?,Spicy,Bitter,0.2
224,208,SteelixMega Steelix,steel,ground,610,75,125,230,55,95,30,2,false,Naughty,?,Spicy,Bitter,0.3
225,209,Snubbull,fairy,none,300,60,80,50,40,40,30,2,false,Lonely,?,Spicy,Sour,0
226,210,Granbull,fairy,none,450,90,120,75,60,60,45,2,false,Brave,?,Spicy,Sweet,1.1
227,211,Qwilfish,water,poison,430,65,95,75,55,55,85,2,false,Adamant,?,Spicy,Dry,0.9
228,212,Scizor,bug,steel,500,70,130,100,55,80,65,2,false,Adamant,?,Spicy,Dry,1.4
229,212,ScizorMega Scizor,bug,steel,600,70,150,140,65,100,75,2,false,Brave,?,Spicy,Sweet,0.1
230,213,Shuckle,bug,rock,505,20,10,230,10,230,5,2,false,Impish,?,Sour,Dry,0.6
231,214,Heracross,bug,fighting,500,80,125,75,40,95,85,2,false,Brave,?,Spicy,Sweet,1.5
232,214,HeracrossMega Heracross,bug,fighting,600,80,185,115,40,105,75,2,false,Naughty,?,Spicy,Bitter,0.6
233,215,Sneasel,dark,ice,430,55,95,55,35,75,115,2,false,Brave,?,Spicy,Sweet,1.3
234,216,Teddiursa,normal,none,330,60,80,50,50,50,40,2,false,Naughty,?,Spicy,Bitter,0.1
235,217,Ursaring,normal,none,500,90,130,75,75,75,55,2,false,Lonely,?,Spicy,Sour,1.5
236,218,Slugma,fire,none,250,40,40,40,70,40,20,2,false,Jolly,?,Sweet,Sweet,0.2
237,219,Magcargo,fire,rock,410,50,50,120,80,80,30,2,false,Impish,?,Sour,Dry,1.5
238,220,Swinub,ice,ground,250,50,50,40,30,30,50,2,false,Naughty,?,Sour,Bitter,0.4
239,221,Piloswine,ice,ground,450,100,100,80,60,60,50,2,false,Lonely,?,Spicy,Sour,0.6
240,222,Corsola,water,rock,380,55,55,85,65,85,35,2,false,Lax,?,Sour,Bitter,0.3
241,223,Remoraid,water,none,300,35,65,35,65,35,65,2,false,Timid,?,Sweet,Spicy,0.8
242,224,Octillery,water,none,480,75,105,75,105,75,45,2,false,Adamant,?,Spicy,Dry,0.6
243,225,Delibird,ice,flying,330,45,55,45,65,45,75,2,false,Jolly,?,Sweet,Sweet,0.4
244,226,Mantine,water,flying,465,65,40,70,80,140,70,2,false,Relaxed,?,Sour,Sweet,1.1
245,227,Skarmory,steel,flying,465,65,80,140,40,70,70,2,false,Lonely,?,Spicy,Sour,1
246,228,Houndour,dark,fire,330,45,60,30,80,50,65,2,false,Hasty,?,Sweet,Sour,0.1
247,229,Houndoom,dark,fire,500,75,90,50,110,80,95,2,false,Naughty,?,Spicy,Bitter,0.6
248,229,HoundoomMega Houndoom,dark,fire,600,75,90,90,140,90,115,2,false,Lonely,?,Spicy,Sour,0.6
249,230,Kingdra,water,dragon,540,75,95,95,95,95,85,2,false,Naughty,?,Spicy,Bitter,0.1
250,231,Phanpy,ground,none,330,90,60,60,40,40,40,2,false,Naughty,?,Dry,Bitter,0.9
251,232,Donphan,ground,none,500,90,120,120,60,60,50,2,false,Adamant,?,Spicy,Dry,1.1
252,233,Porygon2,normal,none,515,85,80,90,105,95,60,2,false,Lonely,?,Spicy,Sour,0.6
253,234,Stantler,normal,none,465,73,95,62,85,65,85,2,false,Lonely,?,Spicy,Sour,1.2
254,235,Smeargle,normal,none,250,55,20,35,20,45,75,2,false,Adamant,?,Sour,Dry,0.8
255,236,Tyrogue,fighting,none,210,35,35,35,35,35,35,2,false,Rash,?,Bitter,Bitter,0.9
256,237,Hitmontop,fighting,none,455,50,95,95,35,110,70,2,false,?,?,Spicy,Bitter,0.4
257,238,Smoochum,ice,psychic,305,45,30,15,85,65,65,2,false,Naive,?,Sweet,Dry,1
